run 1 order: stage0-5c1b915 pre-d13dd257 cand-5c723c6d
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:15:33.388Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:18:10.554Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:20:48.838Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:27:05.941Z, notMeasured 0, doubts 0
run 1 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:29:38.920Z, notMeasured 0, doubts 0
run 1 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:32:13.634Z, notMeasured 0, doubts 0
run 1 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:35:01.701Z, notMeasured 0, doubts 0
run 1 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:35:30.381Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:35:54.021Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:36:17.382Z, notMeasured 0, doubts 0
run 1 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:36:59.917Z, notMeasured 0, doubts 0
run 1 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:39:11.465Z, notMeasured 0, doubts 0
run 2 order: pre-d13dd257 cand-5c723c6d stage0-5c1b915
run 2 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:41:43.047Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:44:17.689Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:50:34.483Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:53:12.762Z, notMeasured 0, doubts 0
run 2 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:55:48.550Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:58:37.199Z, notMeasured 0, doubts 0
run 2 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:01:11.438Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:01:34.626Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:01:57.756Z, notMeasured 0, doubts 0
run 2 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:02:25.408Z, notMeasured 0, doubts 0
run 2 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:04:37.547Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:06:55.354Z, notMeasured 0, doubts 0
run 3 order: cand-5c723c6d stage0-5c1b915 pre-d13dd257
run 3 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:07:38.286Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:13:53.240Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:16:31.254Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:19:07.256Z, notMeasured 0, doubts 0
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:21:55.341Z, notMeasured 0, doubts 0
run 3 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:24:29.365Z, notMeasured 0, doubts 0
run 3 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:27:03.222Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:27:26.168Z, notMeasured 0, doubts 0
run 3 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:27:54.050Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:28:16.987Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:30:31.488Z, notMeasured 0, doubts 0
run 3 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:31:12.221Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 172.95* / 172.45* / 168.95* | 182.5* / 182.2* / 171.9* | 168.95-172.95 ms | 171.9-182.5 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 6.9 / 6.95 / 6.8 | 9 / 10.1 / 8.5 | 6.8-6.95 ms | 8.5-10.1 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | pre-d13dd257 | 7.1* / 6.9* / 6.65* | 8.4* / 9* / 7.3* | 6.65-7.1 ms | 7.3-9 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | cand-5c723c6d | 6.4* / 6.55* / 6.3* | 6.8* / 7.4* / 6.8* | 6.3-6.55 ms | 6.8-7.4 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.6 / 0.55 | 1.5 / 0.8 / 0.7 | 0.55-0.6 ms | 0.7-1.5 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | synchronousDispatch | pre-d13dd257 | 0.9* / 0.9* / 0.8* | 1.4* / 1.2* / 1.1* | 0.8-0.9 ms | 1.1-1.4 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | synchronousDispatch | cand-5c723c6d | 166.4* / 165.45* / 162.55* | 176* / 175.7* / 164.9* | 162.55-166.4 ms | 164.9-176 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 13.75 / 11.5 / 11.95 | 20.1 / 18.8 / 15.5 | 11.5-13.75 ms | 15.5-20.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | pre-d13dd257 | 9.8* / 9.65* / 11.55* | 15.2* / 13.6* / 14.5* | 9.65-11.55 ms | 13.6-15.2 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | cand-5c723c6d | 133.55* / 133.95* / 134.8* | 137.4* / 137* / 137.6* | 133.55-134.8 ms | 137-137.6 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 21.4 / 17.7 / 18.7 | 31.8 / 25.9 / 24.5 | 17.7-21.4 ms | 24.5-31.8 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 18.7* / 18.7* / 20.9* | 27.4* / 22.6* / 23.7* | 18.7-20.9 ms | 22.6-27.4 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 137.95* / 138.4* / 139.15* | 141.6* / 142.1* / 141.9* | 137.95-139.15 ms | 141.6-142.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 6.8 / 6.45 / 6.45 | 12.7 / 7.8 / 9 | 6.45-6.8 ms | 7.8-12.7 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | pre-d13dd257 | 9.4* / 9.2* / 8.7* | 13.1* / 10.6* / 10.3* | 8.7-9.4 ms | 10.3-13.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | cand-5c723c6d | 4.5* / 4.5* / 4.3* | 4.9* / 6.1* / 4.7* | 4.3-4.5 ms | 4.7-6.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 13.7 / 11.45 / 11.95 | 20.1 / 18.8 / 15.5 | 11.45-13.7 ms | 15.5-20.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | synchronousDispatch | pre-d13dd257 | 9.8* / 9.6* / 11.55* | 15.1* / 13.5* / 14.4* | 9.6-11.55 ms | 13.5-15.1 ms |
| [1920x400] MK-4 in 1 notch, under the ceiling | synchronousDispatch | cand-5c723c6d | 133.55* / 133.9* / 134.8* | 137.3* / 136.9* / 137.6* | 133.55-134.8 ms | 136.9-137.6 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 12.45 / 15.3 / 13.25 | 19.4 / 19.7 / 15.9 | 12.45-15.3 ms | 15.9-19.7 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | pre-d13dd257 | 7.05* / 7.4* / 8.55* | 9.6* / 8.8* / 12.2* | 7.05-8.55 ms | 8.8-12.2 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | cand-5c723c6d | 132.9* / 134.5* / 135.55* | 142* / 137.4* / 137.3* | 132.9-135.55 ms | 137.3-142 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 20.5 / 24.05 / 19.7 | 27.4 / 30.5 / 22.2 | 19.7-24.05 ms | 22.2-30.5 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 16.3* / 16.65* / 16.45* | 25.1* / 23.7* / 20.5* | 16.3-16.65 ms | 20.5-25.1 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 137.3* / 139* / 140.1* | 146.5* / 142.6* / 142.1* | 137.3-140.1 ms | 142.1-146.5 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 7.35 / 7.1 / 6.3 | 9.9 / 14.2 / 8 | 6.3-7.35 ms | 8-14.2 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | pre-d13dd257 | 9.1* / 9.4* / 8.5* | 17.7* / 14.9* / 11.1* | 8.5-9.4 ms | 11.1-17.7 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | cand-5c723c6d | 4.4* / 4.5* / 4.5* | 4.9* / 5.2* / 4.8* | 4.4-4.5 ms | 4.8-5.2 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 12.45 / 15.2 / 13.2 | 19.4 / 19.6 / 15.8 | 12.45-15.2 ms | 15.8-19.6 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | synchronousDispatch | pre-d13dd257 | 7.05* / 7.35* / 8.55* | 9.5* / 8.8* / 12.1* | 7.05-8.55 ms | 8.8-12.1 ms |
| [1920x400] MK-4 out 1 notch, under the ceiling | synchronousDispatch | cand-5c723c6d | 132.85* / 134.45* / 135.45* | 142* / 137.4* / 137.3* | 132.85-135.45 ms | 137.3-142 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 16.6 / 14 / 13.95 | 20.3 / 16.5 / 22.8 | 13.95-16.6 ms | 16.5-22.8 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | pre-d13dd257 | 10.7* / 6.9* / 9.2* | 15.5* / 9.1* / 12.5* | 6.9-10.7 ms | 9.1-15.5 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | cand-5c723c6d | 144.95* / 145.65* / 143.85* | 148.5* / 150.7* / 146.6* | 143.85-145.65 ms | 146.6-150.7 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 25.75 / 22.6 / 22.05 | 31.4 / 24.6 / 32.7 | 22.05-25.75 ms | 24.6-32.7 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 21.95* / 18.35* / 21* | 32* / 23.9* / 23.3* | 18.35-21.95 ms | 23.3-32 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 155.05* / 155.75* / 153.8* | 164.9* / 165.7* / 156.6* | 153.8-155.75 ms | 156.6-165.7 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.95 / 8.1 / 8.3 | 11.1 / 9.5 / 9.9 | 8.1-8.95 ms | 9.5-11.1 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | pre-d13dd257 | 11.2* / 10.95* / 10.2* | 16.5* / 17.1* / 14.8* | 10.2-11.2 ms | 14.8-17.1 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | cand-5c723c6d | 10.3* / 10.05* / 10.15* | 16.4* / 15.6* / 11* | 10.05-10.3 ms | 11-16.4 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | synchronousDispatch | stage0-5c1b915 | 16.6 / 13.9 / 13.9 | 20.3 / 16.5 / 22.8 | 13.9-16.6 ms | 16.5-22.8 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | synchronousDispatch | pre-d13dd257 | 10.7* / 6.85* / 9.15* | 15.5* / 9.1* / 12.5* | 6.85-10.7 ms | 9.1-15.5 ms |
| [1920x400] MK-4 out 1 notch, from the ceiling | synchronousDispatch | cand-5c723c6d | 144.95* / 145.6* / 143.8* | 148.4* / 150.6* / 146.5* | 143.8-145.6 ms | 146.5-150.6 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 16.4 / 15.5 / 14.85 | 22.5 / 20.2 / 20.9 | 14.85-16.4 ms | 20.2-22.5 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | pre-d13dd257 | 15* / 11.95* / 14.2* | 17.1* / 16.3* / 18.2* | 11.95-15 ms | 16.3-18.2 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | cand-5c723c6d | 145.35* / 144.95* / 145.2* | 152.7* / 151.7* / 156* | 144.95-145.35 ms | 151.7-156 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 24.95 / 24.45 / 23.5 | 33.3 / 28.8 / 30.7 | 23.5-24.95 ms | 28.8-33.3 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 24.9* / 21.3* / 23.4* | 26.6* / 25.9* / 28.7* | 21.3-24.9 ms | 25.9-28.7 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 155* / 154.85* / 155.35* | 170.1* / 161.5* / 166.3* | 154.85-155.35 ms | 161.5-170.1 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.05 / 8.4 / 8.6 | 13.3 / 10.1 / 10 | 8.05-8.6 ms | 10-13.3 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | pre-d13dd257 | 9.95* / 9.5* / 9.6* | 12.1* / 10.9* / 10.7* | 9.5-9.95 ms | 10.7-12.1 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | cand-5c723c6d | 9.85* / 9.65* / 9.9* | 17.4* / 10.4* / 11.2* | 9.65-9.9 ms | 10.4-17.4 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | synchronousDispatch | stage0-5c1b915 | 16.35 / 15.4 / 14.75 | 22.5 / 20.2 / 20.8 | 14.75-16.35 ms | 20.2-22.5 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | synchronousDispatch | pre-d13dd257 | 14.95* / 11.9* / 14.05* | 17.1* / 16.3* / 18.2* | 11.9-14.95 ms | 16.3-18.2 ms |
| [1920x400] MK-4 in 2 notches, past the ceiling | synchronousDispatch | cand-5c723c6d | 145.3* / 144.95* / 145.2* | 152.7* / 151.7* / 156* | 144.95-145.3 ms | 151.7-156 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 7.55 / 6.9 / 7 | 10.9 / 7.8 / 7.7 | 6.9-7.55 ms | 7.7-10.9 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | pre-d13dd257 | 4.45* / 4.65* / 4.05* | 6.2* / 6.7* / 5.8* | 4.05-4.65 ms | 5.8-6.7 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | cand-5c723c6d | 139.75* / 137.85* / 139* | 154.4* / 143.8* / 142.3* | 137.85-139.75 ms | 142.3-154.4 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 15.95 / 15.4 / 15.15 | 22 / 17 / 16.1 | 15.15-15.95 ms | 16.1-22 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 20.1* / 20.2* / 18.9* | 32.1* / 24* / 20.5* | 18.9-20.2 ms | 20.5-32.1 ms |
| [1920x400] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 155.15* / 153* / 153.9* | 169.5* / 158.9* / 157.2* | 153-155.15 ms | 157.2-169.5 ms |
| [1920x400] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.35 / 8.25 / 8.2 | 12.6 / 9.3 / 9.3 | 8.2-8.35 ms | 9.3-12.6 ms |
| [1920x400] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | pre-d13dd257 | 15.4* / 15.5* / 14.8* | 25.9* / 18.6* / 15.1* | 14.8-15.5 ms | 15.1-25.9 ms |
| [1920x400] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | cand-5c723c6d | 15.05* / 14.9* / 14.95* | 16.5* / 15.4* / 15.5* | 14.9-15.05 ms | 15.4-16.5 ms |
| [1920x400] SK-16c Alt+- from the ceiling | synchronousDispatch | stage0-5c1b915 | 7.45 / 6.85 / 6.95 | 10.8 / 7.6 / 7.7 | 6.85-7.45 ms | 7.6-10.8 ms |
| [1920x400] SK-16c Alt+- from the ceiling | synchronousDispatch | pre-d13dd257 | 4.35* / 4.6* / 3.95* | 6.1* / 6.6* / 5.8* | 3.95-4.6 ms | 5.8-6.6 ms |
| [1920x400] SK-16c Alt+- from the ceiling | synchronousDispatch | cand-5c723c6d | 139.6* / 137.8* / 138.9* | 154.3* / 143.6* / 142.2* | 137.8-139.6 ms | 142.2-154.3 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 9.6 / 8.35 / 7.85 | 14.5 / 9.6 / 14.7 | 7.85-9.6 ms | 9.6-14.7 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | pre-d13dd257 | 9.3* / 7.7* / 7.65* | 14.1* / 8.4* / 9.3* | 7.65-9.3 ms | 8.4-14.1 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | cand-5c723c6d | 139.55* / 139.05* / 137.3* | 168.4* / 140.7* / 142.3* | 137.3-139.55 ms | 140.7-168.4 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 18.6 / 17.25 / 16.15 | 22.8 / 19.4 / 23.2 | 16.15-18.6 ms | 19.4-23.2 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 18.95* / 17.1* / 16.75* | 24.2* / 18* / 18.6* | 16.75-18.95 ms | 18-24.2 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 149.45* / 148.65* / 147.15* | 179.1* / 150.3* / 152.1* | 147.15-149.45 ms | 150.3-179.1 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.2 / 8.45 / 8.15 | 9.2 / 11 / 8.7 | 8.15-8.45 ms | 8.7-11 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | pre-d13dd257 | 9.65* / 9.35* / 9.2* | 11.9* / 10* / 10.3* | 9.2-9.65 ms | 10-11.9 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | cand-5c723c6d | 9.7* / 9.55* / 9.75* | 10.7* / 10.2* / 11.2* | 9.55-9.75 ms | 10.2-11.2 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | synchronousDispatch | stage0-5c1b915 | 9.25 / 8.3 / 7.75 | 12.2 / 9.5 / 9.1 | 7.75-9.25 ms | 9.1-12.2 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | synchronousDispatch | pre-d13dd257 | 9.15* / 7.6* / 7.55* | 13.9* / 8.3* / 9.3* | 7.55-9.15 ms | 8.3-13.9 ms |
| [1920x400] SK-16a Alt+= back to the ceiling | synchronousDispatch | cand-5c723c6d | 139.4* / 138.95* / 137.15* | 168.3* / 140.7* / 142.2* | 137.15-139.4 ms | 140.7-168.3 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 0.75 / 0.6 / 0.8 | 6.9 / 1.3 / 1.6 | 0.6-0.8 ms | 1.3-6.9 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | pre-d13dd257 | 1.6* / 1.05* / 1.75* | 2.2* / 2.2* / 3.6* | 1.05-1.75 ms | 2.2-3.6 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | cand-5c723c6d | 137* / 136.25* / 135.7* | 139.6* / 146.3* / 139.2* | 135.7-137 ms | 139.2-146.3 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 8.1 / 7.3 / 7.7 | 25.1 / 7.9 / 11.2 | 7.3-8.1 ms | 7.9-25.1 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 7.1* / 6.35* / 6.45* | 8* / 9.2* / 11.5* | 6.35-7.1 ms | 8-11.5 ms |
| [1920x400] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 142.55* / 141.1* / 140.6* | 144.3* / 151.1* / 144.7* | 140.6-142.55 ms | 144.3-151.1 ms |
| [1920x400] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 7.3 / 6.7 / 6.7 | 18.2 / 6.9 / 10.4 | 6.7-7.3 ms | 6.9-18.2 ms |
| [1920x400] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | pre-d13dd257 | 5.2* / 5.15* / 4.75* | 6* / 7.3* / 7.9* | 4.75-5.2 ms | 6-7.9 ms |
| [1920x400] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | cand-5c723c6d | 5.1* / 4.85* / 4.85* | 5.7* / 5.6* / 5.5* | 4.85-5.1 ms | 5.5-5.7 ms |
| [1920x400] SK-16a Alt+= past the ceiling | synchronousDispatch | stage0-5c1b915 | 0.7 / 0.5 / 0.6 | 1.4 / 0.6 / 0.8 | 0.5-0.7 ms | 0.6-1.4 ms |
| [1920x400] SK-16a Alt+= past the ceiling | synchronousDispatch | pre-d13dd257 | 1.3* / 1* / 1.2* | 2.1* / 1.9* / 3.4* | 1-1.3 ms | 1.9-3.4 ms |
| [1920x400] SK-16a Alt+= past the ceiling | synchronousDispatch | cand-5c723c6d | 136.9* / 136.2* / 135.6* | 139.4* / 146.1* / 139.1* | 135.6-136.9 ms | 139.1-146.1 ms |
| (pooled) | frameTime | stage0-5c1b915 | 7.4 / 7.6 / 7.7 | 15.5 / 14.4 / 11.43 | 7.4-7.7 ms | 11.43-15.5 ms |
